single_pixel_buffer_v1	swift-wayland/Protocols/wayland-protocols/staging/single-pixel-buffer/single-pixel-buffer-v1.xml
tearing_control_v1	swift-wayland/Protocols/wayland-protocols/staging/tearing-control/tearing-control-v1.xml
xdg_activation_v1	swift-wayland/Protocols/wayland-protocols/staging/xdg-activation/xdg-activation-v1.xml
xdg_dialog_v1	swift-wayland/Protocols/wayland-protocols/staging/xdg-dialog/xdg-dialog-v1.xml
xdg_session_management_v1	swift-wayland/Protocols/wayland-protocols/staging/xdg-session-management/xdg-session-management-v1.xml
xdg_system_bell_v1	swift-wayland/Protocols/wayland-protocols/staging/xdg-system-bell/xdg-system-bell-v1.xml
xdg_toplevel_drag_v1	swift-wayland/Protocols/wayland-protocols/staging/xdg-toplevel-drag/xdg-toplevel-drag-v1.xml
xdg_toplevel_icon_v1	swift-wayland/Protocols/wayland-protocols/staging/xdg-toplevel-icon/xdg-toplevel-icon-v1.xml
xdg_toplevel_tag_v1	swift-wayland/Protocols/wayland-protocols/staging/xdg-toplevel-tag/xdg-toplevel-tag-v1.xml
xwayland_shell_v1	swift-wayland/Protocols/wayland-protocols/staging/xwayland-shell/xwayland-shell-v1.xml
fullscreen_shell_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/fullscreen-shell/fullscreen-shell-unstable-v1.xml
idle_inhibit_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/idle-inhibit/idle-inhibit-unstable-v1.xml
input_method_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/input-method/input-method-unstable-v1.xml
input_timestamps_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/input-timestamps/input-timestamps-unstable-v1.xml
keyboard_shortcuts_inhibit_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/keyboard-shortcuts-inhibit/keyboard-shortcuts-inhibit-unstable-v1.xml
zwp_linux_explicit_synchronization_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/linux-explicit-synchronization/linux-explicit-synchronization-unstable-v1.xml
pointer_constraints_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/pointer-constraints/pointer-constraints-unstable-v1.xml
pointer_gestures_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/pointer-gestures/pointer-gestures-unstable-v1.xml
wp_primary_selection_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/primary-selection/primary-selection-unstable-v1.xml
relative_pointer_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/relative-pointer/relative-pointer-unstable-v1.xml
tablet_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/tablet/tablet-unstable-v1.xml
text_input_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/text-input/text-input-unstable-v1.xml
text_input_unstable_v3	swift-wayland/Protocols/wayland-protocols/unstable/text-input/text-input-unstable-v3.xml
xdg_decoration_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/xdg-decoration/xdg-decoration-unstable-v1.xml
xdg_foreign_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/xdg-foreign/xdg-foreign-unstable-v1.xml
xdg_foreign_unstable_v2	swift-wayland/Protocols/wayland-protocols/unstable/xdg-foreign/xdg-foreign-unstable-v2.xml
xdg_output_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/xdg-output/xdg-output-unstable-v1.xml
xdg_shell_unstable_v6	swift-wayland/Protocols/wayland-protocols/unstable/xdg-shell/xdg-shell-unstable-v6.xml
xwayland_keyboard_grab_unstable_v1	swift-wayland/Protocols/wayland-protocols/unstable/xwayland-keyboard-grab/xwayland-keyboard-grab-unstable-v1.xml
